[2026-01-16 12:00:17,531] [INFO] - seed: 0
image_preprocessing: HomomorphicFilter
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: fashion
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: NAQSS
  pca: false
  supports_color: false

[2026-01-16 12:00:17,534] [INFO] - Using cuda.
[2026-01-16 12:00:17,990] [INFO] - Dataset: fashion | Train Size: 9800 | Validation Size: 2800 | Test Size: 1400
[2026-01-16 12:00:17,993] [INFO] - Initiate model
[2026-01-16 12:00:17,994] [INFO] - Weights Shape: torch.Size([3, 19, 3])
[2026-01-16 12:00:17,995] [INFO] - Bias Shape: torch.Size([2])
[2026-01-16 12:11:36,865] [INFO] - [  100/ 9800] | Cost: 0.6930845 | Accuracy: 0.5600000
[2026-01-16 12:22:39,767] [INFO] - [  200/ 9800] | Cost: 0.6833542 | Accuracy: 0.6100000
[2026-01-16 12:33:52,326] [INFO] - [  300/ 9800] | Cost: 0.6980902 | Accuracy: 0.5000000
[2026-01-16 12:45:12,292] [INFO] - [  400/ 9800] | Cost: 0.7216005 | Accuracy: 0.4100000
[2026-01-16 12:56:22,432] [INFO] - [  500/ 9800] | Cost: 0.7023271 | Accuracy: 0.4800000
[2026-01-16 13:06:56,588] [INFO] - [  600/ 9800] | Cost: 0.6992146 | Accuracy: 0.4800000
[2026-01-16 13:17:56,283] [INFO] - [  700/ 9800] | Cost: 0.6957268 | Accuracy: 0.4800000
[2026-01-16 13:28:55,754] [INFO] - [  800/ 9800] | Cost: 0.6854494 | Accuracy: 0.5600000
[2026-01-16 13:40:16,901] [INFO] - [  900/ 9800] | Cost: 0.6917074 | Accuracy: 0.4400000
[2026-01-16 13:51:27,832] [INFO] - [ 1000/ 9800] | Cost: 0.6874495 | Accuracy: 0.8100000
[2026-01-16 14:02:40,903] [INFO] - [ 1100/ 9800] | Cost: 0.6865003 | Accuracy: 0.5900000
[2026-01-16 14:13:29,630] [INFO] - [ 1200/ 9800] | Cost: 0.6729887 | Accuracy: 0.7200000
[2026-01-16 14:24:29,988] [INFO] - [ 1300/ 9800] | Cost: 0.6796774 | Accuracy: 0.5100000
[2026-01-16 14:35:01,307] [INFO] - [ 1400/ 9800] | Cost: 0.6865575 | Accuracy: 0.4800000
[2026-01-16 14:46:04,449] [INFO] - [ 1500/ 9800] | Cost: 0.6681916 | Accuracy: 0.5500000
[2026-01-16 14:57:16,640] [INFO] - [ 1600/ 9800] | Cost: 0.6765559 | Accuracy: 0.5200000
