[2026-01-18 03:07:34,510] [INFO] - seed: 1
image_preprocessing: MedianBlur
training:
  epochs: 1
  batch_size: 100
  image_width: 32
  lr: 0.05
model:
  num_layers: 3
dataset:
  num_classes: 2
  binary: true
  name: fashion
  image_width_sweep: 16,32
  orig_width: 28
embedding:
  name: AngleEncoding
  pca: true
  supports_color: true

[2026-01-18 03:07:34,512] [INFO] - Using cuda.
[2026-01-18 03:07:34,924] [INFO] - Dataset: fashion | Train Size: 9800 | Validation Size: 2800 | Test Size: 1400
[2026-01-18 03:07:34,927] [INFO] - Applying PCA Loader to the dataset
[2026-01-18 03:07:37,831] [INFO] - Initiate model
[2026-01-18 03:07:37,833] [INFO] - Weights Shape: torch.Size([3, 6, 3])
[2026-01-18 03:07:37,834] [INFO] - Bias Shape: torch.Size([2])
[2026-01-18 03:08:03,138] [INFO] - [  100/ 9800] | Cost: 0.7011691 | Accuracy: 0.5400000
[2026-01-18 03:08:37,987] [INFO] - [  200/ 9800] | Cost: 0.6835444 | Accuracy: 0.5800000
[2026-01-18 03:09:12,913] [INFO] - [  300/ 9800] | Cost: 0.6534377 | Accuracy: 0.5900000
[2026-01-18 03:09:47,875] [INFO] - [  400/ 9800] | Cost: 0.6512590 | Accuracy: 0.5100000
[2026-01-18 03:10:22,698] [INFO] - [  500/ 9800] | Cost: 0.6529663 | Accuracy: 0.4300000
[2026-01-18 03:10:57,634] [INFO] - [  600/ 9800] | Cost: 0.6084779 | Accuracy: 0.4900000
[2026-01-18 03:11:32,588] [INFO] - [  700/ 9800] | Cost: 0.5982410 | Accuracy: 0.7100000
[2026-01-18 03:12:07,543] [INFO] - [  800/ 9800] | Cost: 0.5448885 | Accuracy: 0.9700000
[2026-01-18 03:12:42,521] [INFO] - [  900/ 9800] | Cost: 0.5430679 | Accuracy: 0.9400000
[2026-01-18 03:13:17,286] [INFO] - [ 1000/ 9800] | Cost: 0.5510691 | Accuracy: 0.8900000
[2026-01-18 03:13:52,209] [INFO] - [ 1100/ 9800] | Cost: 0.5040090 | Accuracy: 0.9500000
[2026-01-18 03:14:27,169] [INFO] - [ 1200/ 9800] | Cost: 0.5031066 | Accuracy: 0.9300000
[2026-01-18 03:15:02,137] [INFO] - [ 1300/ 9800] | Cost: 0.5100324 | Accuracy: 0.8600000
[2026-01-18 03:15:36,986] [INFO] - [ 1400/ 9800] | Cost: 0.4719957 | Accuracy: 0.9100000
[2026-01-18 03:16:11,939] [INFO] - [ 1500/ 9800] | Cost: 0.4754427 | Accuracy: 0.8900000
[2026-01-18 03:16:46,861] [INFO] - [ 1600/ 9800] | Cost: 0.4729163 | Accuracy: 0.8900000
[2026-01-18 03:17:21,821] [INFO] - [ 1700/ 9800] | Cost: 0.4769982 | Accuracy: 0.8800000
[2026-01-18 03:17:56,646] [INFO] - [ 1800/ 9800] | Cost: 0.4661118 | Accuracy: 0.9100000
[2026-01-18 03:18:31,677] [INFO] - [ 1900/ 9800] | Cost: 0.4676953 | Accuracy: 0.8400000
[2026-01-18 03:19:06,670] [INFO] - [ 2000/ 9800] | Cost: 0.4543319 | Accuracy: 0.8200000
[2026-01-18 03:19:41,597] [INFO] - [ 2100/ 9800] | Cost: 0.4397084 | Accuracy: 0.8900000
[2026-01-18 03:20:16,421] [INFO] - [ 2200/ 9800] | Cost: 0.4271675 | Accuracy: 0.9300000
[2026-01-18 03:20:51,396] [INFO] - [ 2300/ 9800] | Cost: 0.4602081 | Accuracy: 0.8700000
[2026-01-18 03:21:26,352] [INFO] - [ 2400/ 9800] | Cost: 0.4147717 | Accuracy: 0.9100000
[2026-01-18 03:22:01,303] [INFO] - [ 2500/ 9800] | Cost: 0.4659800 | Accuracy: 0.8900000
[2026-01-18 03:22:36,333] [INFO] - [ 2600/ 9800] | Cost: 0.4685754 | Accuracy: 0.8400000
[2026-01-18 03:23:11,104] [INFO] - [ 2700/ 9800] | Cost: 0.3989134 | Accuracy: 0.9400000
[2026-01-18 03:23:46,122] [INFO] - [ 2800/ 9800] | Cost: 0.4435369 | Accuracy: 0.8600000
[2026-01-18 03:24:21,081] [INFO] - [ 2900/ 9800] | Cost: 0.4368792 | Accuracy: 0.8600000
[2026-01-18 03:24:56,179] [INFO] - [ 3000/ 9800] | Cost: 0.3992288 | Accuracy: 0.8900000
[2026-01-18 03:25:31,005] [INFO] - [ 3100/ 9800] | Cost: 0.4149216 | Accuracy: 0.9200000
[2026-01-18 03:26:06,062] [INFO] - [ 3200/ 9800] | Cost: 0.3957732 | Accuracy: 0.8600000
[2026-01-18 03:26:41,124] [INFO] - [ 3300/ 9800] | Cost: 0.4249703 | Accuracy: 0.8700000
[2026-01-18 03:27:16,170] [INFO] - [ 3400/ 9800] | Cost: 0.4463388 | Accuracy: 0.7900000
[2026-01-18 03:27:51,068] [INFO] - [ 3500/ 9800] | Cost: 0.4069167 | Accuracy: 0.8800000
[2026-01-18 03:28:26,126] [INFO] - [ 3600/ 9800] | Cost: 0.4129959 | Accuracy: 0.9000000
[2026-01-18 03:29:01,119] [INFO] - [ 3700/ 9800] | Cost: 0.4162966 | Accuracy: 0.9200000
[2026-01-18 03:29:36,095] [INFO] - [ 3800/ 9800] | Cost: 0.3939345 | Accuracy: 0.9200000
[2026-01-18 03:30:10,901] [INFO] - [ 3900/ 9800] | Cost: 0.3927103 | Accuracy: 0.9100000
[2026-01-18 03:30:45,871] [INFO] - [ 4000/ 9800] | Cost: 0.3860568 | Accuracy: 0.9200000
[2026-01-18 03:31:20,786] [INFO] - [ 4100/ 9800] | Cost: 0.4269323 | Accuracy: 0.8900000
[2026-01-18 03:31:55,786] [INFO] - [ 4200/ 9800] | Cost: 0.4165810 | Accuracy: 0.9200000
[2026-01-18 03:32:30,534] [INFO] - [ 4300/ 9800] | Cost: 0.4160569 | Accuracy: 0.9200000
[2026-01-18 03:33:00,582] [INFO] - [ 4400/ 9800] | Cost: 0.3982315 | Accuracy: 0.9000000
[2026-01-18 03:33:35,213] [INFO] - [ 4500/ 9800] | Cost: 0.4237602 | Accuracy: 0.8700000
[2026-01-18 03:34:10,194] [INFO] - [ 4600/ 9800] | Cost: 0.3959291 | Accuracy: 0.9200000
[2026-01-18 03:34:45,141] [INFO] - [ 4700/ 9800] | Cost: 0.4174004 | Accuracy: 0.8900000
[2026-01-18 03:35:19,920] [INFO] - [ 4800/ 9800] | Cost: 0.3905483 | Accuracy: 0.9600000
[2026-01-18 03:35:54,881] [INFO] - [ 4900/ 9800] | Cost: 0.3719139 | Accuracy: 0.9700000
[2026-01-18 03:36:29,825] [INFO] - [ 5000/ 9800] | Cost: 0.4140031 | Accuracy: 0.9200000
[2026-01-18 03:37:04,739] [INFO] - [ 5100/ 9800] | Cost: 0.4110961 | Accuracy: 0.8800000
[2026-01-18 03:37:39,768] [INFO] - [ 5200/ 9800] | Cost: 0.3619919 | Accuracy: 0.9600000
[2026-01-18 03:38:14,544] [INFO] - [ 5300/ 9800] | Cost: 0.3845662 | Accuracy: 0.9400000
[2026-01-18 03:38:49,517] [INFO] - [ 5400/ 9800] | Cost: 0.3739736 | Accuracy: 0.9300000
[2026-01-18 03:39:24,417] [INFO] - [ 5500/ 9800] | Cost: 0.4091953 | Accuracy: 0.9100000
[2026-01-18 03:39:59,206] [INFO] - [ 5600/ 9800] | Cost: 0.4009818 | Accuracy: 0.9200000
[2026-01-18 03:40:34,153] [INFO] - [ 5700/ 9800] | Cost: 0.4151592 | Accuracy: 0.9200000
[2026-01-18 03:41:09,173] [INFO] - [ 5800/ 9800] | Cost: 0.4104291 | Accuracy: 0.9100000
[2026-01-18 03:41:44,102] [INFO] - [ 5900/ 9800] | Cost: 0.3762368 | Accuracy: 0.9500000
[2026-01-18 03:42:19,047] [INFO] - [ 6000/ 9800] | Cost: 0.4115688 | Accuracy: 0.9100000
[2026-01-18 03:42:53,846] [INFO] - [ 6100/ 9800] | Cost: 0.4082059 | Accuracy: 0.9100000
[2026-01-18 03:43:28,841] [INFO] - [ 6200/ 9800] | Cost: 0.4332964 | Accuracy: 0.8900000
[2026-01-18 03:44:03,762] [INFO] - [ 6300/ 9800] | Cost: 0.3806408 | Accuracy: 0.9600000
[2026-01-18 03:44:38,717] [INFO] - [ 6400/ 9800] | Cost: 0.3916813 | Accuracy: 0.9700000
[2026-01-18 03:45:13,483] [INFO] - [ 6500/ 9800] | Cost: 0.3829451 | Accuracy: 0.9600000
[2026-01-18 03:45:48,460] [INFO] - [ 6600/ 9800] | Cost: 0.3795373 | Accuracy: 0.9500000
[2026-01-18 03:46:23,438] [INFO] - [ 6700/ 9800] | Cost: 0.3917854 | Accuracy: 0.9200000
[2026-01-18 03:46:58,395] [INFO] - [ 6800/ 9800] | Cost: 0.4099498 | Accuracy: 0.8800000
